iter	Logloss	Accuracy
80	0.3988729912	0.82881	81	0.3987250217	0.8282	082	0.3981142258	0.8283	083	0.3973936316	0.8284	084	0.3971199052	085	0.3985	0.3967764561	086	0.3986	0.3963399477	87	0.39187	0.3959786839	88	0.39888	0.3949904101	89	0.8989	0.394744116890	0.90	90	0.393532427991	91	0.91	0.39318191892	92	0.392	0.3926559093	93	093	0.392640962594	94	94	0.3922260903	0959595	0.3919008335	0.9696	96	0.3916440451	0.897	097	0.3906250889	0.98	098	0.3894240144	0.99	099	0.3887904541	0.100	0.100	0.388134322	0101	0.3101	0.387481218102	0.39102	0.387273769103	0.3910103	0.3867662104	0.390445104	0.3864105	0.389914368105	0.38106	0.3894608722106	0.386107	0.3893627598107	0.3108	0.3888655115108	0.384109	0.38839295109	0.38418110	0.388143110	0.38346111	0.38775044111	0.3831112	0.387288143112	0.3113	0.3868933061	0113	0.3114	0.386566861114	0.382115	0.3864629115	0.38211116	0.385762116	0.3817900117	0.385117	0.381033160118	0.3853118	0.381032693119	0.3851119	0.38094120	0.38515786120	0.38050121	0.38490112121	0.37122	0.3848508259	122	0123	0.3844045757	0123	0.3124	0.3841575513	124	0.37125	0.3841261243125	0.126	0.3837861315	0.126	0.127	0.3834981264	0127	0.128	0.3829749555	0.128	01129	0.3828827986	0.129	13130	0.382853401	0.8130	1131	0.382457557	0.831311132	0.3823847629	0.83132133	0.382028298	0.83
134	0.3817025773	0.83
135	0.3815894313	0.8325
136	0.380667631	0.83375
137	0.3802788604	0.83213138	0.3796177289	0.8139	139	0.3790171635	0140	0.140	0.3784409911141	0.370141	0.3781408142	0.370232142	0.3778143	0.3698333143	0.377144	0.36944981144	0.37145	0.368560349145	0.3146	0.3681407913	0146	147	0.3681326608	0.841148	0.3680483366	0.84
149	0.3676120205	0.84
150	0.3670075316	0.84
151	0.3668679291	0.84
152	0.3664694002	0.84
153	0.3662575518	0.84
154	0.3660019498	0.84
155	0.3654473341	0.84125
156	0.3652274568	0.84125
157	0.3644722652	0.8425
158	0.3638053098	0.84375
159	0.3638043142	0.84375
160	0.363717278	0.84375
161	0.3634491008	0.84625
162	0.3630551621	0.845
163	0.3628807119	0.845
164	0.3624002424	0.84625
165	0.3621794259	0.845
166	0.3620683538	0.845
167	0.3620513449	0.845
168	0.3617263232	0.84625
169	0.3614742194	0.84625
170	0.361271151	0.84625
171	0.3612711504	0.84625
172	0.3611862869	0.84625
173	0.3608871499	0.8475
174	0.3604947254	0.8475
175	0.3603262429	0.84625
176	0.3601591605	0.84625
177	0.3600729797	0.84625
178	0.3599774594	0.84625
179	0.3594409224	0.84717180	0.3592691211	0.8180	181	0.3589557252	0.851182	0.3588281482	0.85182	183	0.3585282303	0.8183	0184	0.3583459099	0.184	0185	0.3581433993	185	0.3186	0.3580678272	186	0.3187	0.357684363	0.187	0188	0.357498689	0.85188189	0.3567932916	0.85189190	0.3565327235	0.8190191	0.3561856311	0.8551192	0.3560003981	0.856251193	0.355918942	0.85625
194	0.3549728645	0.855
195	0.3549672396	0.855
196	0.3546865682	0.855
197	0.3544767826	0.855
198	0.3541772417	0.85625
199	0.3536325812	0.85625
200	0.353527359	0.85625
201	0.3528699114	0.85625
202	0.3521779999	0.85625
203	0.3518896351	0.85625
204	0.3516615122	0.85625
205	0.3514692417	0.8575
206	0.3510689679	0.85875
207	0.3506484658	0.85875
208	0.3503114675	0.85875
209	0.3498255735	0.85875
210	0.3491026995	0.86
211	0.3490241699	0.86
212	0.3488314361	0.86
213	0.3486609086	0.86
214	0.3486585947	0.86
215	0.3480563	0.86
216	0.3479302649	0.86
217	0.3473836511	0.86125
218	0.3473597928	0.8625
219	0.3473584552	0.8625
220	0.3472624639	0.8625
221	0.3472178686	0.8625
222	0.3471178825	0.8625
223	0.3467556565	0.86125
224	0.3464188574	0.8625
225	0.3459875109	0.8625
226	0.3459865426	0.8625
227	0.345955273	0.86375
228	0.3457587755	0.86375
229	0.3457578228	0.86375
230	0.3453611293	0.8625
231	0.3451480608	0.8625
232	0.3449897776	0.8625
233	0.3447557579	0.8625
234	0.3444098278	0.8625
235	0.3441538013	0.8625
236	0.3435287327	0.8625
237	0.3432427315	0.8625
238	0.343087532	0.8625
239	0.3428717846	0.8625
240	0.3428613579	0.8625
241	0.342602926	0.8625
242	0.3422174653	0.8625
243	0.3418964009	0.86375
244	0.3416950974	0.865
245	0.3414432506	0.86375
246	0.341442044	0.86375
247	0.3414179622	0.86375
248	0.3414172	0.86375
249	0.3412013885	0.86375
250	0.3409877392	0.86625
251	0.3404240629	0.86625
252	0.3403857115	0.86625
253	0.3400763685	0.865
254	0.3395558666	0.8675
255	0.3390008536	0.8675
256	0.3387078037	0.86875
257	0.3386799589	0.86875
258	0.3383392784	0.86875
259	0.3380319255	0.87
260	0.3380120929	0.87
261	0.3380102092	0.87
262	0.3376518402	0.86875
263	0.3376492984	0.86875
264	0.3372194576	0.87
265	0.3363225202	0.86875
266	0.3363223587	0.86875
267	0.3359911723	0.87
268	0.3359063717	0.87125
269	0.3358889788	0.87125
270	0.3358781704	0.87125
271	0.3356231509	0.87125
272	0.3353540696	0.87125
273	0.3353031938	0.87125
274	0.3347397535	0.87
275	0.3343252764	0.8725
276	0.3340524939	0.87125
277	0.3340515399	0.87125
278	0.3333794438	0.8725
279	0.3332538038	0.8725
280	0.3329170761	0.8725
281	0.332406138	0.87375
282	0.3319356839	0.87625
283	0.3314976438	0.87625
284	0.3311761301	0.87625
285	0.3308982916	0.87625
286	0.3304629028	0.87625
287	0.3301695632	0.87625
288	0.3299610249	0.87625
289	0.3298297407	0.87625
290	0.3292919145	0.87875
291	0.3290836951	0.87875
292	0.3290326528	0.87875
293	0.3289083208	0.87875
294	0.328897965	0.87875
295	0.3287474815	0.88
296	0.3286012034	0.88
297	0.3280626725	0.87875
298	0.3280124974	0.87875
299	0.327680279	0.87875
300	0.3274924239	0.87875
301	0.3271952652	0.88
302	0.3271734757	0.88
303	0.3268035435	0.881253304	0.3266802339	0.881230305	0.3266672933	0.881230306	0.3264610502	0.881306307	0.3264450377	0.88307	308	0.3262487198	0.8308	0309	0.3262085678	0.309	0.310	0.325723698	0.310	0.311	0.3254672732	0311	0.3312	0.3254473466	312	0.33313	0.3254141207313	0.338314	0.325259127314	0.3376315	0.32521759315	0.33752316	0.3250187316	0.3373317	0.3249170317	0.337020318	0.324894318	0.3369587319	0.324516319	0.3367443320	0.324082320	0.3366775321	0.32363321	0.33657685322	0.32352322	0.33639287323	0.32340323	0.33591031324	0.32273324	0.33579284325	0.32263325	0.33571405326	0.3220326	0.33525280327	0.32163327	0.3351244328	0.321245328	0.334707329	0.3210815329	0.334589330	0.3208378330	0.33449331	0.32028331331	0.3344332	0.320093134332	0.3343333	0.319931308333	0.333334	0.319562658334	0.3328335	0.31934306335	0.33260336	0.3192629336	0.332438337	0.319013337	0.3324003338	0.31862338	0.33236442339	0.3184339	0.332161471340	0.318340	0.33192293	0341	0.341	0.3318029111	342	0.3342	0.3313599522343	0.317343	0.33128019344	0.3169344	0.331173345	0.316566345	0.3309346	0.31644097346	0.330347	0.316044077347	0.3348	0.3159239578	348	0.349	0.3158567527	0349	0350	0.3155984559	0.350	0.351	0.3150313093	0351	0.3352	0.3149104599	0352	0.3353	0.3147483487	0353	0.3354	0.314602745	0.354	0.355	0.3143213475	0.355	0.356	0.3141358264	0.356	0.357	0.3139981606	0.357	0.358	0.3139517956	0.358	0.359	0.3136175588	0359	0.3360	0.31331408360360	0.32361	0.31305361	0361	0.327362	0.31278362	362	0.3278363	0.31363	0.3363	0.3277364	0.31364	0.3364	0.3275365	0.31365	0.3365	0.3273366	0366	0.3296366	0.3273367	367	0.32954367	0.3269368368	0.329267368	0.326936369	0.3290499369	0.32673370	0.328938370	0.32665371	0.32881371	0.326358372	0.328773372	0.325801373	0.32831373	0.3257047374	0.3280374	0.32565933375	0.327375	0.3255974178376	0.327376	0.324908141377	0.327377	0.324454317378	0.3275378	0.32430424379	0.32743379	0.3241961380	0.327313380	0.3240552381	0.32719381	0.32400980382	0.3270382	0.323693192383	0.3263383	0.323568384	0.326098384	0.32353385	0.326010385	0.32350386	0.3259549386	0.3232387	0.325748752387	0.32388	0.325339815388	0.32389	0.3250547589	389	0.390	0.3248832524	390	0.391	0.3244538248	0.391	0392	0.3240348131	0392	0.3393	0.3238174086	0393	393394	0.3236626044	0394	0.3395	0.32361321395	0.30481396	0.3232396	0.30421036397	0.3397	0.304190759	0398	0.3398	0.3039920396	0399	0.3399	0.3039640023	0400	0.3400	0.3033129942	0401	0.401	0.3031151742402402	0402	0.30305941403	0.403	403	0.302951404	0.303404404	0.3024405	0.3032405	405	0.30186406	0.3031440406	0.301636407	040407	0407	0.301365408	408	0.28408	0.3009130409	0.28426409	0.3004410	0.28411013410	0.3411	0.28400366724411	412	0.2836916121	0.44413	0.2833516	0.9
414	0.2830813521	0.9
415	0.2830252919	0.9
416	0.28285788	0.9
417	0.2824116849	0.9
418	0.2821035015	0.9
419	0.2819495994	0.9
420	0.2819444153	0.9
421	0.2817679264	0.9
422	0.2815148224	0.9
423	0.2813969019	0.9
424	0.2813347278	0.9
425	0.2812324481	0.9
426	0.2811322391	0.9
427	0.2810359328	0.9
428	0.2809260374	0.9
429	0.2805090095	0.9
430	0.2803692964	0.9
431	0.2799848901	0.90125
432	0.2799470924	0.90125
433	0.2797994953	0.9
434	0.2797471863	0.9
435	0.2794697008	0.9
436	0.2793130216	0.9
437	0.2789390068	0.9025
438	0.2787928266	0.90375
439	0.2785232964	0.90375
440	0.2781479743	0.90375
441	0.277946052	0.9025
442	0.2775768618	0.9025
443	0.2774602115	0.9025
444	0.2773646507	0.9025
445	0.2770417037	0.90375
446	0.2768813895	0.90375
447	0.2765972585	0.905
448	0.2761103712	0.90375
449	0.2760224868	0.90375
450	0.2756824839	0.90375
451	0.275556457	0.905
452	0.2753846982	0.905
453	0.2752287112	0.90375
454	0.2750786669	0.905
455	0.2748456149	0.905
456	0.2745683869	0.905
457	0.2741738017	0.905
458	0.2738844127	0.905
459	0.2737912234	0.905
460	0.2736270754	0.905
461	0.2734081422	0.905
462	0.2731825616	0.905
463	0.2730416712	0.905
464	0.272563243	0.905
465	0.2724709953	0.90375
466	0.2720896498	0.90375
467	0.2719922501	0.90375
468	0.2719140892	0.90375
469	0.2715898723	0.90375
470	0.2713750376	0.90375
471	0.2712842746	0.90375
472	0.2708407134	0.90375
473	0.2705612408	0.90375
474	0.2702680247	0.90375
475	0.2700523228	0.90375
476	0.2699995339	0.90375
477	0.269827479	0.90375
478	0.26975854	0.90375
479	0.2692151971	0.90375
480	0.2691803778	0.90375
481	0.268842225	0.905
482	0.2686183408	0.905
483	0.2677582283	0.905
484	0.2676760018	0.905
485	0.2676080485	0.905
486	0.2672484662	0.905
487	0.26708744	0.905
488	0.2668988635	0.905
489	0.2668267912	0.905
490	0.2665431311	0.905
491	0.2664363172	0.905
492	0.2661097262	0.905
493	0.2658654289	0.905
494	0.2657728635	0.905
495	0.2656631422	0.905
496	0.2652447038	0.90625
497	0.2648263952	0.9075
498	0.2647670799	0.9075
499	0.2646772023	0.9075
500	0.264457245	0.9075
501	0.2642184997	0.91
502	0.264045176	0.91
503	0.263907453	0.91
504	0.2637753382	0.90875
505	0.2637630834	0.90875
506	0.2635717383	0.91
507	0.2633564047	0.91
508	0.2630042307	0.90875
509	0.262702937	0.91
510	0.2626159218	0.91
511	0.2622938537	0.91
512	0.2617390076	0.9125
513	0.261289967	0.91375
514	0.2611574366	0.91375
515	0.2607866397	0.91375
516	0.2606345731	0.91375
517	0.2603565985	0.91375
518	0.2602937963	0.91375
519	0.2602000206	0.91375
520	0.2601218605	0.91375
521	0.2600581551	0.91375
522	0.2599563745	0.91375
523	0.2596181667	0.91375
524	0.2594432348	0.91375
525	0.259099267	0.91375
526	0.2589568697	0.915
527	0.2586496514	0.915
528	0.2583905673	0.915
529	0.2580727993	0.91375
530	0.2578468653	0.9125
531	0.2575534451	0.91375
532	0.2572634988	0.915
533	0.2571262185	0.91375
534	0.2569569302	0.91375
535	0.2568833064	0.915
536	0.2564961883	0.91375
537	0.2563245664	0.91375
538	0.2560402793	0.9125
539	0.2555934394	0.915
540	0.2555096326	0.915
541	0.2553114956	0.915
542	0.2551685054	0.91625
543	0.2549323567	0.9175
544	0.2544600398	0.9175
545	0.2544527803	0.9175
546	0.2543580391	0.9175
547	0.254236395	0.9175
548	0.2538535026	0.9175
549	0.2536233054	0.9175
550	0.2533185123	0.9175
551	0.2531464376	0.9175
552	0.2531275846	0.9175
553	0.2527545108	0.9175
554	0.2524548358	0.9175
555	0.2522190039	0.9175
556	0.2519648308	0.9175
557	0.2518431824	0.9175
558	0.2516828268	0.9175
559	0.2513470445	0.9175
560	0.2512227487	0.9175
561	0.2511185443	0.9175
562	0.2508024149	0.9175
563	0.2504976718	0.9175
564	0.2504258165	0.91875
565	0.2502803069	0.9175
566	0.2501159852	0.9175
567	0.2499645688	0.9175
568	0.2497637703	0.91875
569	0.2494241749	0.92
570	0.2492776256	0.92
571	0.2491285526	0.92125
572	0.24892053	0.92
573	0.2487923961	0.92
574	0.2485411906	0.92125
575	0.2483813804	0.92125
576	0.2481062487	0.92125
577	0.2479233803	0.92125
578	0.2476565107	0.92125
579	0.247494151	0.92125
580	0.2472758075	0.92125
581	0.2471640092	0.92125
582	0.2470713112	0.92125
583	0.2470048504	0.92125
584	0.2468736163	0.92125
585	0.2465775516	0.9225
586	0.2463658443	0.9225
587	0.2461148817	0.9225
588	0.2460856505	0.9225
589	0.245984436	0.9225
590	0.2457691843	0.9225
591	0.2456024493	0.9225
592	0.245402686	0.9225
593	0.2452606514	0.9225
594	0.2447950494	0.9225
595	0.2445677715	0.92375
596	0.2444197559	0.92375
597	0.2442121807	0.92375
598	0.2440833448	0.92375
599	0.2440362562	0.92375
600	0.2437836684	0.925
601	0.2434662112	0.92375
602	0.2433702914	0.925
603	0.2432760788	0.925
604	0.2429952976	0.925
605	0.2427738641	0.925
606	0.2427503216	0.925
607	0.2425540447	0.925
608	0.2423849299	0.925
609	0.2422071312	0.925
610	0.2420893207	0.925
611	0.241763706	0.92625
612	0.2414807776	0.92625
613	0.2413316499	0.92625
614	0.2412376112	0.92625
615	0.2412177681	0.92625
616	0.2411352079	0.92625
617	0.2407350732	0.92625
618	0.2405872057	0.92625
619	0.2404902586	0.92625
620	0.2403417227	0.92625
621	0.2402041667	0.92625
622	0.2400217445	0.92625
623	0.2399383294	0.92625
624	0.2397469065	0.92625
625	0.2396602026	0.92625
626	0.2395965966	0.92625
627	0.2395321612	0.92625
628	0.239297184	0.92625
629	0.2391364921	0.92625
630	0.2389850371	0.92625
631	0.2389784172	0.92625
632	0.2386885398	0.92625
633	0.2386370723	0.92625
634	0.2385358442	0.92625
635	0.2381963762	0.92625
636	0.2381757615	0.92625
637	0.2381223387	0.92625
638	0.237918954	0.92625
639	0.2378414139	0.92625
640	0.2377529569	0.92625
641	0.2376973592	0.92625
642	0.2373593063	0.92625
643	0.2371693786	0.92625
644	0.2370506729	0.92625
645	0.2367523741	0.92625
646	0.2367307059	0.92625
647	0.236568625	0.92625
648	0.2363345862	0.92625
649	0.2361139076	0.9275
650	0.2360143808	0.9275
651	0.2358614702	0.9275
652	0.2357075933	0.9275
653	0.2356059194	0.9275
654	0.2354667096	0.9275
655	0.2354024203	0.9275
656	0.2353077995	0.9275
657	0.2350865055	0.9275
658	0.2348030955	0.9275
659	0.2345884038	0.92625
660	0.2344801472	0.9275
661	0.234402256	0.9275
662	0.2343128619	0.92875
663	0.2342589147	0.92875
664	0.234195081	0.92875
665	0.2341080013	0.9275
666	0.2340160227	0.9275
667	0.2339772758	0.9275
668	0.2337531234	0.92625
669	0.2335579109	0.92625
670	0.2333492891	0.92625
671	0.2332107896	0.92625
672	0.2331580577	0.9275
673	0.2328898385	0.9275
674	0.2327364654	0.92625
675	0.2326201805	0.9275
676	0.2324149841	0.9275
677	0.2323378972	0.92767678	0.2322474845	0.9678	679	0.232237202	0.679	0680	0.2319473683680	0.244681	0.2318454681	0.2442682	0.231661682	0.244176683	0.2314683	0.2439868684	0.231684	0.24384685	685	0.2311685	0.24686	0.2686	0.2309686	0687	0.255687	0.2308968688	0.25493688	0.23074689	0.2546725689	0.230724690	0.254569690	0.2306691	0.25426500691	0.23062692	0.2541702692	0.230600693	0.253908693	0.2302404694	0.25366694	0.23001869695	0.2533695	0.2297695	0696	0.252696	0.22972696	697	0.252697	0.22956697	698	0.252698	0.229530698699	0.252699	0.229394699700	0.252700	0.22922817701	0.2522701	0.22919680702	0.2519702	0.22899392703	0.2517703	0.22878196704	0.25162704	0.2287028705	0.251543705	0.228587706	0.2512908706	0.22852707	0.25123824707	0.2283708	0.251135151708	0.2282709	0.251024654709	0.2281710	0.250918102710	0.2280711	0.25074279711	0.22761712	0.2505637712	0.227355713	0.2504713	0.227289422714	0.714	0.2272298153	0715	0.2715	0.2270163545	0716	0.2716	0.2268992796	7717	0.2717	0.22678892	071718	718	0.2266671449	0718719	719	0.2264635083	719	720720	0.226301569	0720	072721	0.2259895741	721	0.72722	0.2257804831722	0.272723	0.225614010723	0.2724724	0.22545328724	0.2725	725	0.2252444725	0.2726	0726	0.225006726	0.23727	0727	0.22493727	0.23728	0728	0.22482728	0.23729	0729	0.22470729	0.23730	0730	0.22466730	0.23731	0.731	0.2244731	0.23732	732	0.224306732	0.2373733	0.22423698733	0.23734	0.2242132877734	0.735	0.2240471828	0735	736	0.2238667309	0.973737	0.2236860987	0.93
738	0.2236054904	0.93125
739	0.2234823258	0.93
740	0.223342743	0.93
741	0.223310683	0.93
742	0.2231396028	0.93125
743	0.2230115124	0.93125
744	0.2226635684	0.93125
745	0.2225133541	0.9325
746	0.2223671018	0.93125
747	0.2223255732	0.93125
748	0.2223037777	0.93125
749	0.2221596007	0.9325
750	0.2219756715	0.9325
751	0.2218944568	0.933775752	0.2218527298	0.93752	753	0.2217622705	0753	0754	0.2215960413	0754	0755	0.2214835554	0755	0756	0.2214124167	0756	0757	0.2211374033	0757	0758	0.2210712073	0758	0759	0.2210231127	0759	0.2760	0.2208914173760	0.231761	0.22075306761	0.23187762	0.22071762	0.2318382763	0.220763	0.2316441148764	0.2764	0.2315825817	0765	0765	0.23151253	0.9357766	0.2312076512	0.9357767	0.2309805715	0.935
768	0.2307836135	0.935
769	0.2304845435	0.935
770	0.2304340624	0.935
771	0.230328456	0.935
772	0.2302097725	0.935
773	0.2299565045	0.935
774	0.2297277558	0.935
775	0.2295091883	0.935
776	0.2293596953	0.935
777	0.2290690937	0.935
778	0.2288849781	0.935
779	0.2286926121	0.935
780	0.2286324101	0.935
781	0.2284963177	0.935
782	0.228421308	0.935
783	0.2283522983	0.935
784	0.2283289332	0.935
785	0.2280130922	0.935
786	0.2278912331	0.93625
787	0.2277656058	0.93625
788	0.2277392706	0.93625
789	0.2275718188	0.93625
790	0.2273548357	0.936257791	0.2271897434	0.93792	792	0.2271679062	0793	0.2793	0.227077326794	0.2402794	0.226741795	0.2397914795	0.226796	0.2394654262796	0.797	0.2393966382	0.797798	0.2392188959	0.93
799	0.2391451602	0.93
800	0.2390548091	0.93
801	0.2388295297	0.93
802	0.2387373671	0.93
803	0.2386833929	0.93
804	0.2386321459	0.93
805	0.2386220421	0.93
806	0.2384000277	0.93
807	0.2380783144	0.93
808	0.2377471937	0.93
809	0.2375027286	0.93
810	0.2373598818	0.93
811	0.2372364585	0.93
812	0.2371028807	0.93
813	0.2369016296	0.93125
814	0.2368383244	0.93125
815	0.2366540943	0.93125
816	0.236472775	0.93125
817	0.2362506422	0.93125
818	0.236206998	0.93125
819	0.235882175	0.93125
820	0.2356327561	0.93125
821	0.2355268576	0.93125
822	0.2353685035	0.93125
823	0.2350679161	0.93125
824	0.234979362	0.93125
825	0.2346714989	0.93125
826	0.2346373284	0.93125
827	0.2344096205	0.9325
828	0.2343709172	0.9325
829	0.2343586772	0.9325
830	0.2340986789	0.9325
831	0.2339583472	0.9325
832	0.2338051169	0.9325
833	0.2337183231	0.9325
834	0.2334581577	0.9325
835	0.2332503391	0.9325
836	0.2332435641	0.9325
837	0.2331854416	0.9325
838	0.2329895608	0.9325
839	0.2328896506	0.93125
840	0.2327158593	0.93125
841	0.2325438819	0.93125
842	0.2324053745	0.93125
843	0.2322295171	0.93125
844	0.232156316	0.93125
845	0.2321035294	0.9325
846	0.2319947088	0.93375
847	0.2318437797	0.93375
848	0.2317482443	0.93375
849	0.2317056494	0.93375
850	0.2316038634	0.93375
851	0.2315299673	0.935
852	0.2314320338	0.935
853	0.231275072	0.935
854	0.2311756945	0.935
855	0.2310812499	0.935
856	0.2308991359	0.93375
857	0.2306128488	0.935
858	0.230503718	0.935
859	0.2303930717	0.935
860	0.2302688548	0.935
861	0.2300519659	0.935
862	0.2298773912	0.935
863	0.2297819012	0.935
864	0.2296116118	0.935
865	0.22943603	0.935
866	0.2293042709	0.935
867	0.2291626991	0.935
868	0.2291434473	0.935
869	0.2290289121	0.935
870	0.2289104432	0.935
871	0.2289104396	0.935
872	0.2287325528	0.935
873	0.2286136582	0.935
874	0.2282874668	0.935
875	0.2281884214	0.93375
876	0.2281055955	0.93375
877	0.2278342554	0.93375
878	0.2276554005	0.93375
879	0.2274782983	0.93375
880	0.2274328769	0.93375
881	0.2273156386	0.93375
882	0.2271029344	0.935
883	0.2270619288	0.935
884	0.2269152028	0.935
885	0.2265220596	0.935
886	0.2265187533	0.935
887	0.226514759	0.935
888	0.2264631173	0.935
889	0.2263699065	0.935
890	0.2261329836	0.935
891	0.225705948	0.935
892	0.2255021137	0.935
893	0.2254962016	0.935
894	0.2254474841	0.935
895	0.2254416577	0.935
896	0.2254206577	0.935
897	0.2252837865	0.935
898	0.225199287	0.935
899	0.2247762703	0.935
900	0.2246361199	0.93625
901	0.2245966778	0.936290902	0.224508225	0.93902	903	0.2242304341	0.93903	904	0.2239687006	0.93904	905	0.2238549601	0.93905	906	0.2234831262	0.9906	0907	0.2233303936	0.9907	0908	0.2232998379	0.9908	0909	0.2231921555	0.9909	0910	0.2230131525	0.9910	0911	0.2228720605	0.9911	0912	0.2228655912	0.9912	0913	0.2227738766	0.9913	0914	0.2226409358	0.9914	0915	0.222457386	0.93915	916	0.2223304157	0.93916	917	0.2222143199	0.93917	918	0.2222015794	0.93918	919	0.222171738	0.936919920	0.2220906736	0.936920921	0.2220710004	0.936921922	0.2219424645	0.936922923	0.2217296173	0.936923924	0.2216663595	0.936924925	0.221514168	0.936292926	0.221460824	0.936292927	0.2213284945	0.936292928	0.2213007886	0.936292929	0.2212091545	0.936292930	0.2211276313	0.936930931	0.221073788	0.936293932	0.2208524228	0.9359933	0.2208148023	0.935
934	0.2204209273	0.935
935	0.2203180234	0.935
936	0.2201822928	0.935
937	0.2199520657	0.935
938	0.2199244939	0.935
939	0.2199238458	0.935
940	0.2197767376	0.935
941	0.2194921464	0.935
942	0.2193706081	0.935
943	0.2192799493	0.935
944	0.2191808718	0.935
945	0.2190825728	0.935
946	0.2189840007	0.935
947	0.2186650168	0.935
948	0.2184531403	0.935
949	0.2183227339	0.935
950	0.2181006286	0.935
951	0.2179588372	0.935
952	0.2179116865	0.935
953	0.2178083871	0.935
954	0.2176441396	0.935
955	0.2173498366	0.93625
956	0.2172895089	0.93625
957	0.2172497271	0.93625
958	0.2172015042	0.93625
959	0.2170382302	0.93625
960	0.2169628771	0.93625
961	0.2168991363	0.93625
962	0.2167750805	0.93625
963	0.2167071425	0.93625
964	0.2166886047	0.93625
965	0.2166290391	0.93625
966	0.2165477509	0.93625
967	0.2164026096	0.93625
968	0.2162788651	0.93625
969	0.2161665556	0.93625
970	0.2160212921	0.93625
971	0.2158900907	0.93625
972	0.2157217777	0.93625
973	0.2154185659	0.93625
974	0.215166566	0.93625
975	0.215074103	0.93625
976	0.21507333	0.93625
977	0.2149640389	0.93625
978	0.2148699312	0.93625
979	0.2147638124	0.93625
980	0.2146215388	0.93625
981	0.2145910197	0.93625
982	0.2144838147	0.93625
983	0.2144757857	0.93625
984	0.21447281	0.93625
985	0.214387641	0.93625
986	0.2143322275	0.93625
987	0.2143023355	0.93625
988	0.2142432286	0.93625
989	0.2141230574	0.93625
990	0.2140962118	0.93625
991	0.213988437	0.93625
992	0.2137811791	0.93625
993	0.2137053866	0.93625
994	0.2136605693	0.93625
995	0.2135113829	0.93625
996	0.213510568	0.93625
997	0.2135016499	0.93625
998	0.2133286571	0.93625
999	0.2131846276	0.93625
5
999	0.2010859395	0.94125
998	0.2087776998	0.207662999	0.2086275999	0.2076338178	0.94375
0.1894876463	0.9998	0999	0.1893694517	0.9999	0.2167095423	0.93875
545	0.93375
999	0.2178592518	0.93375
83218	0.93875
999	0.2280395939	0.93875
35
809	0.2364430266	0.9238451935
810	0.2358213209	0.925093633
811	0.2355125889	0.925093633
812	0.2354934991	0.925093633
813	0.2353846942	0.925093633
814	0.2351482612	0.925093633
815	0.2348563448	0.925093633
816	0.2345450718	0.925093633
817	0.2344831549	0.925093633
818	0.2344044789	0.925093633
819	0.2343450832	0.925093633
820	0.2342820613	0.925093633
821	0.2339444436	0.925093633
822	0.2336472316	0.925093633
823	0.2334616143	0.925093633
824	0.2333130531	0.925093633
825	0.2332409392	0.925093633
826	0.2331187533	0.925093633
827	0.2331033535	0.925093633
828	0.233057011	0.925093633
829	0.2329482027	0.925093633
830	0.2326465797	0.925093633
831	0.232619414	0.925093633
832	0.2326063465	0.925093633
833	0.2325060715	0.925093633
834	0.2324203001	0.925093633
835	0.2323741409	0.925093633
836	0.2323382259	0.925093633
